PDB	resid@PH	pKa/Em	n(slope)	1000*chi2	vdw0	vdw1	tors	ebkb	dsol	offset	pHpK0	EhEm0	-TS	residues	total
135L	TYR-A0003_	8888.0			0.0	0.0	0.0	1.79	3.38	-0.37	-3.8	0.0	0.04	1.99	3.03
135L	ARG+A0021_	8888.0			-0.01	-0.0	-0.0	-1.49	0.69	0.0	1.5	0.0	0.22	-1.29	-0.38
135L	TYR-A0053_	8888.0			0.0	0.0	0.0	-1.66	3.56	-0.37	-3.8	0.0	0.0	8.02	5.76
1A2P	TYR-A0013_	8888.0			0.0	0.0	0.0	-0.43	2.94	-0.37	-3.8	0.0	0.3	3.02	1.66
1A2P	HIS+A0018_	-8888.0			-0.0	0.16	0.02	-0.21	1.1	-0.73	-6.98	0.0	-0.0	11.18	4.53
1A2P	TYR-A0024_	8888.0			0.0	0.0	0.0	2.45	9.09	-0.37	-3.8	0.0	0.01	3.07	10.46
1A2P	ARG+A0069_	8888.0			-0.01	-0.0	0.0	1.52	1.21	0.0	1.5	0.0	0.29	-4.47	0.04
1A2P	ARG+A0072_	8888.0			-0.01	-0.0	0.0	-0.19	-0.07	0.0	1.5	0.0	0.38	-1.33	0.28
1A2P	ASP-A0075_	-8888.0			-0.0	-0.01	-0.25	-3.01	6.91	-0.62	4.75	0.0	0.31	-12.64	-4.57
1A2P	TYR-A0078_	8888.0			0.0	0.0	0.0	-0.32	5.77	-0.37	-3.8	0.0	0.03	1.08	2.39
1A2P	ARG+A0083_	8888.0			-0.0	-0.0	0.0	1.79	1.55	0.0	1.5	0.0	0.3	-8.09	-2.95
1A2P	ARG+A0087_	8888.0			-0.0	-0.0	0.0	0.65	2.37	0.0	1.5	0.0	0.12	-8.64	-4.01
1A2P	TYR-A0090_	8888.0			0.0	0.0	0.0	-1.16	4.48	-0.37	-3.8	0.0	0.25	1.27	0.67
1A2P	ASP-A0093_	-8888.0			-0.01	0.0	-0.25	-1.84	3.68	-0.62	4.75	0.0	0.0	-6.16	-0.45
1A2P	TYR-A0103_	8888.0			0.0	0.0	-0.0	-1.92	3.11	-0.37	-3.8	0.0	0.12	4.8	1.94
1A2P	ARG+A0110_	8888.0			-0.01	-0.0	0.0	-0.23	0.54	0.0	1.5	0.0	0.5	-4.86	-2.56
