key,mcce,expl
135L/ASP-A0018_,0.937,2.68
135L/GLU-A0035_,5.552,6.06
135L/GLU-A0007_,2.911,2.68
135L/ASP-A0119_,3.08,3.35
135L/ASP-A0087_,2.782,2.13
135L/ASP-A0052_,4.22,3.78
1A2P/CTR-C0110_,2.952,3.3
1A2P/HIS+C0102_,7.326,6.3
1A2P/ASP-C0101_,2.192,2.0
1A2P/ASP-C0086_,3.875,4.2
1A2P/ASP-C0008_,2.13,3.1
1A2P/GLU-C0073_,0.941,2.1
1A2P/GLU-C0060_,3.601,3.0
1A2P/ASP-C0054_,0.624,2.2
1A2P/ASP-C0012_,3.196,3.8
1A2P/HIS+C0018_,8.246,7.75
1A2P/ASP-C0022_,3.048,3.3
1A2P/GLU-C0029_,1.666,3.75
1A2P/ASP-C0044_,2.861,3.6
1A2P/ASP-C0075_,0.0,3.1
1A6K/HIS+A0119_,6.391,6.13
1A6K/HIS+A0113_,7.27,5.44
1A6K/HIS+A0097_,3.123,5.63
1A6K/HIS+A0081_,8.134,6.68
1A6K/HIS+A0048_,6.962,5.25
1A6K/HIS+A0036_,7.902,8.06
1A6K/HIS+A0024_,14.0,6.2
1A6K/HIS+A0116_,7.416,6.49
1A6K/HIS+A0012_,8.724,6.29
1A6M/HIS+A0119_,6.416,6.13
1A6M/HIS+A0116_,7.561,6.49
1A6M/HIS+A0097_,5.672,5.63
1A6M/HIS+A0081_,8.315,6.68
1A6M/HIS+A0048_,7.0,5.25
1A6M/HIS+A0113_,7.202,5.44
1A6M/HIS+A0036_,8.026,8.06
1A6M/HIS+A0012_,8.887,6.29
1A6M/HIS+A0024_,14.0,6.2
1ANS/TYR-A0018_,0.0,10.1
1ANS/GLU-A0020_,4.325,5.4
1ANS/CTR-A0027_,11.565,3.3
1ANS/TYR-A0007_,9.588,9.7
1B2V/HIS+A0083_,7.6,5.6
1B2V/HIS+A0128_,8.529,7.1
1B2X/ASP-A0022_,1.164,3.3
1B2X/GLU-A0073_,1.931,2.1
1B2X/ASP-A0044_,2.872,3.6
1B2X/GLU-A0029_,3.343,3.75
1B2X/HIS+A0018_,8.107,7.75
1B2X/ASP-A0012_,3.843,3.8
1B2X/ASP-A0008_,2.098,3.1
1B2X/HIS+A0102_,7.105,6.3
1B2X/GLU-A0060_,3.364,3.0
1B2X/ASP-A0086_,4.156,4.2
1B2X/ASP-A0075_,0.0,3.1
1BEG/NTR+A0001_,8.546,7.43
1BEG/CTR-A0098_,5.319,3.51
1BEG/ASP-A0021_,2.75,2.49
1BEG/LYS+A0094_,9.74,9.4
1BEG/LYS+A0061_,9.92,10.1
1BEG/TYR-A0012_,10.585,11.5
1BEG/ASP-A0072_,3.471,2.61
1BEG/ASP-A0030_,4.349,2.51
1BEG/TYR-A0085_,10.831,10.35
1BEO/CTR-A0098_,4.161,3.51
1BEO/TYR-A0085_,9.574,10.35
1BEO/LYS+A0094_,9.95,9.4
1BEO/NTR+A0001_,9.969,7.43
1BEO/ASP-A0021_,0.525,2.49
1BEO/ASP-A0030_,2.891,2.51
1BEO/ASP-A0072_,2.886,2.61
1BEO/TYR-A0012_,11.937,11.5
1BEO/LYS+A0061_,9.78,10.1
1BHC/ASP-J0003_,2.908,3.0
1BHC/GLU-J0007_,4.675,3.7
1BHC/LYS+J0026_,10.198,10.6
1BHC/LYS+J0041_,10.508,10.8
1BHC/ASP-J0050_,0.0,3.4
1BHC/LYS+J0046_,4.198,10.6
1BHC/GLU-J0049_,0.0,3.8
1BHC/LYS+J0015_,5.904,10.6
1BI6/ASP-H0032_,3.023,3.1
1BI6/ASP-H0038_,2.549,3.7
1BI6/GLU-H0001_,5.229,3.3
1BI6/GLU-H0002_,9.18,3.3
1BI6/ASP-H0009_,3.692,3.0
1BI6/GLU-H0024_,3.727,4.2
1BI6/GLU-L0005_,5.811,4.0
1BI6/ASP-H0013_,3.351,3.8
1BNI/GLU-B0060_,4.503,3.0
1BNI/ASP-B0044_,3.564,3.6
1BNI/ASP-B0012_,3.94,3.8
1BNI/ASP-B0022_,3.766,3.3
1BNI/HIS+B0018_,8.035,7.75
1BNI/ASP-B0008_,2.119,3.1
1BNI/GLU-B0029_,4.16,3.75
1BNI/ASP-B0075_,0.0,3.1
1BNI/GLU-B0073_,0.452,2.1
1BNI/HIS+B0102_,6.552,6.3
1BNI/ASP-B0086_,5.277,4.2
1BNJ/ASP-A0008_,1.917,3.1
1BNJ/ASP-A0012_,3.003,3.8
1BNJ/ASP-A0022_,2.155,3.3
1BNJ/GLU-A0029_,3.568,3.75
1BNJ/ASP-A0044_,3.157,3.6
1BNJ/GLU-A0060_,3.347,3.0
1BNJ/GLU-A0073_,1.829,2.1
1BNJ/ASP-A0075_,0.0,3.1
1BNJ/ASP-A0086_,3.851,4.2
1BNJ/HIS+A0102_,6.927,6.3
1BNJ/HIS+A0018_,8.034,7.75
1BNR/ASP-A0022_,3.495,3.3
1BNR/ASP-A0008_,2.782,3.1
1BNR/ASP-A0012_,2.531,3.8
1BNR/ASP-A0086_,4.254,4.2
1BNR/ASP-A0075_,0.808,3.1
1BNR/GLU-A0073_,1.506,2.1
1BNR/GLU-A0060_,5.329,3.0
1BNR/ASP-A0044_,3.051,3.6
1BNR/GLU-A0029_,3.669,3.75
1BNR/HIS+A0018_,7.637,7.75
1BNR/HIS+A0102_,4.094,6.3
1BPI/LYS+A0046_,9.692,10.6
1BPI/ASP-A0050_,1.956,3.4
1BPI/GLU-A0049_,3.939,3.8
1BPI/LYS+A0041_,10.958,10.8
1BPI/LYS+A0026_,10.285,10.6
1BPI/LYS+A0015_,10.054,10.6
1BPI/GLU-A0007_,5.117,3.7
